20000,1000,08-09-2019,Post,Central,19,3.8
20001,1001,13-09-2019,Post,Central,11,2.2
20002,1002,06-09-2019,Post,Eastside,23,4.6
20003,1003,09-09-2019,Private,Central,3,1.25
20004,1004,09-09-2019,Private,Eastside,9,1.8
20005,1005,08-09-2019,Post,Eastside,2,1.25
20006,1006,05-09-2019,Private,Westside,15,3
20007,1007,17-09-2019,Post,Central,14,2.8
20008,1009,15-09-2019,Private,Westside,17,3.4
20009,1010,12-09-2019,Private,Central,21,4.2
20010,1011,12-09-2019,Private,Westside,6,1.25
20011,1012,09-09-2019,Post,Westside,3,1.25
20012,1013,13-09-2019,Post,Central,22,4.4
20013,1015,19-09-2019,Private,Central,4,1.25
20014,1016,18-09-2019,Post,Central,7,1.4
20015,1017,11-09-2019,Private,Westside,5,1.25
20016,1018,10-09-2019,Post,Westside,7,1.4
20017,1020,12-09-2019,Post,Eastside,23,4.6
20018,1021,11-09-2019,Post,Westside,9,1.8
20019,1023,12-09-2019,Private,Eastside,10,2
20020,1025,09-09-2019,Private,Westside,3,1.25
20021,1027,09-09-2019,Private,Central,16,3.2
20022,1028,16-09-2019,Post,Westside,5,1.25
20023,1030,14-09-2019,Private,Eastside,3,1.25
20024,1032,22-09-2019,Post,Westside,7,1.4
20025,1034,18-09-2019,Post,Eastside,2,1.25
20026,1038,13-09-2019,Private,Central,6,1.25
20027,1040,15-09-2019,Post,Westside,17,3.4
20028,1042,19-09-2019,Post,Central,12,2.4
20029,1044,13-09-2019,Post,Eastside,4,1.25
20030,1045,09-09-2019,Post,Central,8,1.6
20031,1047,18-09-2019,Post,Central,8,1.6
20032,1048,20-09-2019,Private,Central,1,1.25
20033,1049,20-09-2019,Private,Eastside,17,3.4
20034,1050,15-09-2019,Private,Central,2,1.25
20035,1052,16-09-2019,Private,Central,6,1.25
20036,1053,12-09-2019,Private,Westside,1,1.25
20037,1055,15-09-2019,Private,Central,5,1.25
20038,1056,16-09-2019,Private,Eastside,1,1.25
20039,1058,19-09-2019,Post,Central,2,1.25
20040,1059,20-09-2019,Private,Westside,6,1.25
20041,1066,17-09-2019,Post,Central,2,1.25
20042,1067,22-09-2019,Private,Eastside,7,1.4
20043,1068,18-09-2019,Private,Westside,3,1.25
20044,1071,23-09-2019,Private,Eastside,5,1.25
20045,1072,20-09-2019,Post,Central,3,1.25
20046,1075,21-09-2019,Private,Eastside,5,1.25
20047,1077,23-09-2019,Private,Westside,4,1.25
20048,1080,20-09-2019,Post,Westside,5,1.25
20049,1083,24-09-2019,Post,Central,6,1.25
20050,1087,27-09-2019,Private,Westside,7,1.4
20051,1088,19-09-2019,Post,Central,9,1.8
20052,1091,26-09-2019,Post,Westside,2,1.25
20053,1095,24-09-2019,Post,Eastside,11,2.2
20054,1096,24-09-2019,Private,Central,1,1.25
20055,1099,26-09-2019,Private,Eastside,8,1.6
20056,1100,28-09-2019,Private,Eastside,10,2
20057,1101,27-09-2019,Private,Westside,2,1.25
20058,1104,25-09-2019,Private,Westside,2,1.25
20059,1105,24-09-2019,Private,Central,1,1.25
20060,1106,25-09-2019,Post,Westside,3,1.25
20061,1110,28-09-2019,Post,Westside,9,1.8
20062,1111,01-10-2019,Private,Westside,1,1.25
20063,1112,27-09-2019,Post,Eastside,4,1.25
20064,1114,30-09-2019,Post,Central,10,2
20065,1115,09-10-2019,Private,Westside,1,1.25
20066,1116,28-09-2019,Post,Eastside,3,1.25
20067,1117,03-10-2019,Post,Central,9,1.8
20068,1120,29-09-2019,Private,Westside,2,1.25
20069,1122,29-09-2019,Post,Westside,4,1.25
20070,1123,03-10-2019,Post,Central,4,1.25
20071,1126,01-10-2019,Post,Central,2,1.25
20072,1127,07-10-2019,Private,Westside,1,1.25
20073,1128,05-10-2019,Private,Central,5,1.25
20074,1129,10-10-2019,Post,Westside,3,1.25
20075,1130,10-10-2019,Private,Central,5,1.25
20076,1131,14-10-2019,Post,Westside,2,1.25
20077,1132,03-10-2019,Private,Central,5,1.25
20078,1133,01-10-2019,Post,Westside,6,1.25
20079,1134,09-10-2019,Private,Westside,2,1.25
20080,1142,05-10-2019,Post,Eastside,4,1.25
20081,1143,03-10-2019,Post,Central,5,1.25
20082,1145,04-10-2019,Post,Eastside,5,1.25
20083,1146,07-10-2019,Post,Westside,9,1.8
20084,1147,08-10-2019,Post,Westside,5,1.25
20085,1150,07-10-2019,Private,Eastside,9,1.8
20086,1153,09-10-2019,Post,Eastside,5,1.25
20087,1154,13-10-2019,Post,Eastside,3,1.25
20088,1156,10-10-2019,Private,Eastside,14,2.8
20089,1158,19-10-2019,Private,Eastside,5,1.25
20090,1159,23-10-2019,Private,Central,2,1.25
20091,1160,11-10-2019,Private,Westside,2,1.25
20092,1162,16-10-2019,Post,Westside,11,2.2
20093,1164,11-10-2019,Post,Eastside,6,1.25
20094,1165,14-10-2019,Post,Central,8,1.6
20095,1167,13-10-2019,Post,Central,4,1.25
20096,1168,15-10-2019,Private,Westside,5,1.25
20097,1171,16-10-2019,Private,Eastside,1,1.25
20098,1172,17-10-2019,Private,Westside,1,1.25
20099,1173,14-10-2019,Private,Westside,1,1.25
20100,1175,12-10-2019,Post,Westside,5,1.25
20101,1176,13-10-2019,Post,Westside,6,1.25
20102,1177,23-10-2019,Private,Westside,3,1.25
20103,1180,21-10-2019,Post,Central,1,1.25
20104,1184,19-10-2019,Private,Central,8,1.6
20105,1187,16-10-2019,Private,Eastside,7,1.4
20106,1188,23-10-2019,Private,Eastside,5,1.25
20107,1190,18-10-2019,Private,Westside,8,1.6
20108,1191,21-10-2019,Post,Eastside,3,1.25
20109,1197,26-10-2019,Post,Central,15,3
20110,1198,28-10-2019,Private,Central,3,1.25
20111,1200,23-10-2019,Private,Eastside,8,1.6
20112,1203,30-10-2019,Private,Westside,6,1.25
20113,1204,25-10-2019,Post,Central,7,1.4
20114,1207,26-10-2019,Private,Central,7,1.4
20115,1212,24-10-2019,Private,Eastside,3,1.25
20116,1213,26-10-2019,Post,Central,2,1.25
20117,1215,04-11-2019,Post,Central,11,2.2
20118,1219,02-11-2019,Post,Westside,11,2.2
20119,1220,29-10-2019,Post,Westside,4,1.25
20120,1222,30-10-2019,Post,Eastside,2,1.25
20121,1223,27-10-2019,Private,Central,5,1.25
20122,1224,29-10-2019,Private,Westside,3,1.25
20123,1225,26-10-2019,Post,Eastside,4,1.25
20124,1227,28-10-2019,Private,Central,3,1.25
20125,1228,29-10-2019,Post,Eastside,2,1.25
20126,1229,02-11-2019,Private,Eastside,8,1.6
20127,1232,04-11-2019,Private,Eastside,3,1.25
20128,1235,29-10-2019,Post,Central,5,1.25
20129,1236,01-11-2019,Private,Central,2,1.25
20130,1237,27-10-2019,Post,Eastside,10,2
20131,1239,30-10-2019,Private,Eastside,12,2.4
20132,1241,29-10-2019,Post,Central,1,1.25
20133,1246,01-11-2019,Private,Eastside,2,1.25
20134,1247,31-10-2019,Private,Central,2,1.25
20135,1250,29-10-2019,Post,Central,5,1.25
20136,1252,07-11-2019,Private,Westside,9,1.8
20137,1253,30-10-2019,Post,Central,5,1.25
20138,1254,07-11-2019,Post,Westside,2,1.25
20139,1256,03-11-2019,Post,Westside,9,1.8
20140,1257,08-11-2019,Private,Eastside,3,1.25
20141,1263,06-11-2019,Private,Central,6,1.25
20142,1266,03-11-2019,Private,Westside,4,1.25
20143,1268,15-11-2019,Post,Central,5,1.25
20144,1269,03-11-2019,Post,Eastside,3,1.25
20145,1271,15-11-2019,Post,Westside,2,1.25
20146,1274,08-11-2019,Private,Eastside,2,1.25
20147,1275,03-11-2019,Post,Central,20,4
20148,1276,07-11-2019,Private,Westside,1,1.25
20149,1277,14-11-2019,Post,Eastside,7,1.4
20150,1278,13-11-2019,Post,Eastside,1,1.25
20151,1279,09-11-2019,Post,Westside,3,1.25
20152,1281,17-11-2019,Private,Westside,14,2.8
20153,1282,06-11-2019,Private,Eastside,4,1.25
20154,1283,09-11-2019,Private,Westside,5,1.25
20155,1286,08-11-2019,Private,Central,4,1.25
20156,1287,19-11-2019,Private,Central,2,1.25
20157,1289,17-11-2019,Private,Westside,2,1.25
20158,1290,15-11-2019,Private,Eastside,9,1.8
20159,1293,13-11-2019,Private,Central,1,1.25
20160,1295,13-11-2019,Post,Central,5,1.25
20161,1296,12-11-2019,Private,Westside,3,1.25
20162,1297,12-11-2019,Private,Eastside,5,1.25
20163,1300,11-11-2019,Post,Central,2,1.25
20164,1306,16-11-2019,Private,Westside,7,1.4
20165,1309,12-11-2019,Private,Central,13,2.6
20166,1311,17-11-2019,Private,Westside,6,1.25
20167,1314,20-11-2019,Post,Central,1,1.25
20168,1315,17-11-2019,Post,Eastside,9,1.8
20169,1316,16-11-2019,Private,Eastside,11,2.2
20170,1317,13-11-2019,Post,Westside,12,2.4
20171,1318,23-11-2019,Private,Westside,3,1.25
20172,1319,23-11-2019,Post,Eastside,4,1.25
20173,1320,19-11-2019,Post,Eastside,3,1.25
20174,1323,27-11-2019,Post,Central,5,1.25
20175,1329,20-11-2019,Private,Central,3,1.25
20176,1331,21-11-2019,Post,Central,9,1.8
20177,1332,22-11-2019,Post,Central,6,1.25
20178,1334,18-11-2019,Private,Westside,3,1.25
20179,1336,30-11-2019,Private,Central,4,1.25
20180,1337,22-11-2019,Post,Eastside,8,1.6
20181,1338,23-11-2019,Private,Central,10,2
20182,1339,03-12-2019,Private,Westside,4,1.25
20183,1340,21-11-2019,Private,Eastside,1,1.25
20184,1342,23-11-2019,Private,Eastside,6,1.25
20185,1343,21-11-2019,Private,Central,2,1.25
20186,1344,22-11-2019,Post,Eastside,6,1.25
20187,1346,25-11-2019,Post,Westside,7,1.4
20188,1347,24-11-2019,Post,Westside,5,1.25
20189,1349,30-11-2019,Private,Westside,6,1.25
20190,1350,28-11-2019,Private,Eastside,12,2.4
20191,1354,29-11-2019,Private,Westside,12,2.4
20192,1358,29-11-2019,Private,Eastside,1,1.25
20193,1359,26-11-2019,Private,Eastside,2,1.25
20194,1360,27-11-2019,Post,Eastside,9,1.8
20195,1362,03-12-2019,Post,Eastside,5,1.25
20196,1364,29-11-2019,Post,Westside,2,1.25
20197,1365,25-11-2019,Post,Eastside,5,1.25
20198,1367,01-12-2019,Post,Eastside,2,1.25
20199,1369,28-11-2019,Post,Eastside,17,3.4
20200,1374,29-11-2019,Private,Westside,1,1.25
20201,1375,02-12-2019,Private,Eastside,8,1.6
20202,1378,06-12-2019,Post,Eastside,6,1.25
20203,1380,04-12-2019,Private,Eastside,11,2.2
20204,1385,12-12-2019,Private,Central,1,1.25
20205,1387,02-12-2019,Post,Westside,2,1.25
20206,1388,02-12-2019,Post,Westside,2,1.25
20207,1390,03-12-2019,Post,Westside,5,1.25
20208,1392,04-12-2019,Post,Westside,1,1.25
20209,1393,08-12-2019,Private,Eastside,1,1.25
20210,1394,12-12-2019,Private,Eastside,3,1.25
20211,1395,08-12-2019,Private,Westside,4,1.25
20212,1396,08-12-2019,Post,Eastside,5,1.25
20213,1397,07-12-2019,Private,Westside,5,1.25
20214,1398,07-12-2019,Private,Central,9,1.8
20215,1399,08-12-2019,Private,Central,2,1.25
20216,1400,07-12-2019,Private,Central,5,1.25
20217,1401,08-12-2019,Private,Central,5,1.25
20218,1402,06-12-2019,Post,Central,11,2.2
20219,1405,16-12-2019,Post,Central,4,1.25
20220,1407,13-12-2019,Private,Westside,7,1.4
20221,1408,10-12-2019,Private,Westside,4,1.25
20222,1410,08-12-2019,Private,Westside,5,1.25
20223,1411,13-12-2019,Post,Westside,5,1.25
20224,1412,11-12-2019,Private,Eastside,5,1.25
20225,1413,20-12-2019,Post,Eastside,7,1.4
20226,1417,09-12-2019,Post,Central,1,1.25
20227,1419,11-12-2019,Private,Central,16,3.2
20228,1420,24-12-2019,Private,Westside,5,1.25
20229,1422,11-12-2019,Private,Westside,5,1.25
20230,1423,14-12-2019,Private,Eastside,2,1.25
20231,1424,16-12-2019,Private,Eastside,5,1.25
20232,1425,13-12-2019,Post,Westside,11,2.2
20233,1426,15-12-2019,Post,Eastside,5,1.25
20234,1427,14-12-2019,Private,Westside,4,1.25
20235,1428,16-12-2019,Post,Central,5,1.25
20236,1430,15-12-2019,Post,Westside,5,1.25
20237,1435,27-12-2019,Private,Central,3,1.25
20238,1436,26-12-2019,Post,Central,1,1.25
20239,1438,24-12-2019,Post,Eastside,1,1.25
20240,1439,23-12-2019,Post,Westside,5,1.25
20241,1441,27-12-2019,Post,Central,5,1.25
20242,1442,22-12-2019,Private,Westside,2,1.25
20243,1443,26-12-2019,Post,Central,4,1.25
20244,1445,21-12-2019,Private,Westside,5,1.25
20245,1449,21-12-2019,Post,Central,5,1.25
20246,1450,23-12-2019,Post,Westside,2,1.25
20247,1451,21-12-2019,Private,Westside,1,1.25
20248,1453,28-12-2019,Post,Westside,5,1.25
20249,1456,22-12-2019,Private,Eastside,9,1.8
20250,1457,26-12-2019,Private,Westside,5,1.25
20251,1459,29-12-2019,Private,Eastside,6,1.25
20252,1461,28-12-2019,Post,Central,5,1.25
20253,1462,29-12-2019,Post,Eastside,3,1.25
20254,1464,31-12-2019,Post,Westside,2,1.25
